config_base {
  scan_channel: "/apollo/sensor/vanjeelidar/right/Scan"
  point_cloud_channel: "/apollo/sensor/vanjeelidar/right/PointCloud2"
  frame_id: "vanjeelidar_right"

  # sample ONLINE_LIDAR, RAW_PACKET
  source_type: ONLINE_LIDAR
}

# sample: "vanjee_720_16,vanjee_720_32"
model: "vanjee_720_16"
connect_type: 1
host_msop_port:2373
lidar_msop_port: 2372
host_address: "172.31.255.100"
lidar_address: "172.31.255.14"
publish_mode: 2
start_angle: 0
end_angle: 360
min_distance: 0.3
max_distance: 120
use_lidar_clock: false
dense_points: false
wait_for_difop: true
config_from_file: false
angle_path: "/usr/local/include/vanjee_driver/param/Vanjee_720_16.csv"
