
camera_dev: "/dev/video4"
frame_id: "camera_a3_ir"
pixel_format: "yuyv"
io_method: IO_METHOD_MMAP
width: 640
height: 514
frame_rate: 25
monochrome: false
brightness: -1
contrast: -1
saturation: -1
sharpness: -1
gain: -1
auto_focus: false
focus: -1
auto_exposure: true
exposure: 100
auto_white_balance: true
white_balance: 4000
bytes_per_pixel: 2
trigger_internal: 0
trigger_fps: 25
raw_channel_name: "/apollo/sensor/camera/camera_a3_ir/raw/image"
channel_name: "/apollo/sensor/camera/camera_a3_ir/image"
device_wait_ms: 2000
spin_rate: 100
output_type: RGB

hardware_trigger: true

compress_conf {
    output_channel: "/apollo/sensor/camera/camera_a3_ir/image/compressed"
    image_pool_size: 100
    width: 640
    height: 514
}

time_compensator_conf {
    enable_compensator: true
    compensator_fnode: "/sys/devices/system/clocksource/clocksource0/offset_ns"
}


arm_gpu_acceleration: true
