
camera_dev: "/dev/video4"
frame_id: "camera_front_fisheye"
pixel_format: "yuyv"
io_method: IO_METHOD_MMAP
width: 1920
height: 1080
frame_rate: 15
monochrome: false
brightness: -1
contrast: -1
saturation: -1
sharpness: -1
gain: -1
auto_focus: false
focus: -1
auto_exposure: true
exposure: 100
auto_white_balance: true
white_balance: 4000
bytes_per_pixel: 2
trigger_internal: 0
trigger_fps: 15
channel_name: "/apollo/sensor/camera/front_fisheye/image"
device_wait_ms: 100
spin_rate: 15
output_type: RGB

compress_conf {
    output_channel: "/apollo/sensor/camera/front_fisheye/image/compressed"
    image_pool_size: 100
}
arm_gpu_acceleration: true
